,Location,Capacity,Dev1,Dev2
367,"Selmer,Tennessee",16 MW,Photovoltaic (PV),Strata Solar
368,"California,KernCounty",90 MW,Photovoltaic (PV),8minutenergy
369,"UnderDevelopment,Photovoltaic(PV)",150 MW,Photovoltaic (PV),8minutenergy
370,"ElPaso,Texas,Photovoltaic(PV)",13 MW,juwi solar inc.,El Paso Electric Company
371,"NorthCarolina,WilsonCounty",75 MW,Strata Solar,Duke Energy Progress
372,California,75 MW,Silverado,SCE
373,"LosBanos,California",110 MW,Under Development,SCE
374,"Calipatria,California",150 MW,Under Development,SDG&E
375,"Rosamond,California",310 MW,Under Development,SCE
376,"Rosamond,California",270 MW,Under Development,SCE
377,"LostHills,California",12 MW,Under Development,PG&E
378,"Calipatria,California",20 MW,Under Development,SDG&E
379,"Boulevard,California",22 MW,Under Development,SDG&E
380,"Calipatria,California",20 MW,Under Development,SDG&E
381,"DesertCenter,California",300 MW,Under Development,PG&E
382,"Stratford,California",20 MW,Under Development,PG&E
383,"LostHills,California",20 MW,Under Development,PG&E
384,"NewMexico,GuadalupeCounty",40 MW,Photovoltaic (PV),Infigen Energy
385,"Arizona,YumaCounty",12 MW,First Solar,Pacific Gas & Electric
386,"ImperialValley,California",30 MW,Crystalline Silicon Photovoltaic,San Diego Gas & Electric
387,"CaliforniaValley,California",210 MW,"California Valley, California",Operating
388,"NewMexico,QuayCounty",25 MW,Photovoltaic (PV),Infigen Energy
389,"Corcoran,California",20 MW,"SPS Corcoran West, LLC",SCE
390,"Ivanpah,California",117 MW,Operating,SCE
391,"Alpaugh,California",48 MW,Operating,PG&E
392,"Alpaugh,California",19 MW,Operating,PG&E
393,"BorregoSprings,California",26 MW,Operating,SDG&E
394,"ElPaso,Texas",13 MW,juwi,El Paso Electric
395,"UnderConstruction,RESAmericas",20 MW,Under Construction,RES Americas
396,"California,SantaMargarita,SanLuisObispoCounty",550 MW,Under Development,PG&E
397,"California,DesertCenter,RiversideCounty",171 MW,Under Development,PG&E
398,"nearDesertCenter,TBD,California",171 MW,Under Development,PG&E
399,California,206 MW,"Recurrent Energy, LLC",SCE
400,California,51 MW,"8minutenergy Renewables, LLC",SCE
401,California,310 MW,"Tribal Solar, LLC",SCE
402,California,247 MW,"Panoche Valley Solar, LLC",SCE
403,California,154 MW,"8minutenergy Renewables, LLC and Silver Ridge Power, LLC",SCE
404,California,94 MW,"Copper Mountain Solar 4, LLC",SCE
405,"Alpaugh,California,PG&E",19 MW,"Alpaugh, California",PG&E
406,"RoanokeRapids,NorthCarolina",29.6 MW,Under Development,Photovoltaic (PV)
407,California,252 MW,"8minutenergy Renewables, LLC and Silver Ridge Power, LLC",SCE
408,"Columbus,Georgia",30 MW,Photovoltaic (PV),U.S. Army
409,"Hinesville,Georgia",30 MW,Photovoltaic (PV),U.S. Army
410,"Augusta,Georgia",30 MW,Photovoltaic (PV),U.S. Army
411,"SierraVista,Arizona",23 MW,E. On Climate and Renewables,Tucson Electric Power
412,"California,KernCounty",20 MW,Photovoltaic (PV),Infigen Energy
413,"California,KernCounty",20 MW,Photovoltaic (PV),Infigen Energy
414,"California,KernCounty",15 MW,Photovoltaic (PV),Infigen Energy
415,"California,KernCounty",20 MW,Photovoltaic (PV),Infigen Energy
